-- Merging decision tree log ---
manifest
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [:react-native-permissions] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-splash-screen] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:sp-react-native-in-app-updates] /Users/loic/Developpements/qrwin/qrwin/node_modules/sp-react-native-in-app-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.66.4] /Users/loic/.gradle/caches/transforms-3/fecfedc8ce180d10e791f534a5fe3b97/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/loic/.gradle/caches/transforms-3/1370e28efcb33c0412dc28d6e3e74253/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/loic/.gradle/caches/transforms-3/d1b3a7eae663ec0ca502ffa38558c132/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] /Users/loic/.gradle/caches/transforms-3/4fc5f05f1656e09eeafdba28175b54b6/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/loic/.gradle/caches/transforms-3/625b8604f528fb63ff74d98ed48de239/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/loic/.gradle/caches/transforms-3/fb7a9d8420e9148ac7a5df3b275d7388/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/loic/.gradle/caches/transforms-3/01bad4116bdb2f097a50dadb60bd3a90/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/loic/.gradle/caches/transforms-3/899177b6c212ffb2e4ab8be266cc8072/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/loic/.gradle/caches/transforms-3/29830b7f160a57da4c1d36cdad45fd77/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/loic/.gradle/caches/transforms-3/0dca6f9041f98904fba6f55b2fec8958/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/loic/.gradle/caches/transforms-3/7bd09bf5c28d49ef42d4ecd220136a00/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/loic/.gradle/caches/transforms-3/5718e706f42bc46cb2139243d8fe38f6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] /Users/loic/.gradle/caches/transforms-3/aaf6a4f6f0e9f6702e2b8dbf7a77a074/transformed/jetified-play-services-auth-api-phone-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] /Users/loic/.gradle/caches/transforms-3/0c058a998278b6236bb6df0fc174a1f8/transformed/jetified-play-services-auth-base-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/loic/.gradle/caches/transforms-3/405ce5c39ee2a10ad27e068d604d81fe/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/loic/.gradle/caches/transforms-3/f68e9ddec861e3be5a11c87f2cc2a2e5/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/loic/.gradle/caches/transforms-3/d8d6f30904b235d0cb8402cde0476ddf/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/loic/.gradle/caches/transforms-3/5c45281553bb7dd7115e4601deba78c4/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:16:1-24:12
MERGED from [:react-native-linear-gradient] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-reanimated/android/build/.transforms/91141e57d4a00294434c8f643fe8727b/transformed/jetified-react-native-reanimated-66-hermes/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-text-gradient] /Users/loic/Developpements/qrwin/qrwin/node_modules/react-native-text-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/loic/.gradle/caches/transforms-3/360b33d65cef18f902f81f9f5fc8f2d6/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/loic/.gradle/caches/transforms-3/a6b29c5f93a5679d986d37395bbb016b/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/loic/.gradle/caches/transforms-3/040329a0e1763a33deb5a47202936b3c/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/loic/.gradle/caches/transforms-3/aef34f28fdca70b4cc518a9be0b99edb/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/loic/.gradle/caches/transforms-3/22c4f04bc2a3a774a6e023ad92c94bb6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/loic/.gradle/caches/transforms-3/34ccebc00a39b571e383726bf367a274/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/loic/.gradle/caches/transforms-3/50ee7d424eadaae289d760ad072d0253/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/loic/.gradle/caches/transforms-3/9b3ba313e1ff9a5760482dcaeb24999e/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/loic/.gradle/caches/transforms-3/05a4e7004b5534a7ce00451d0cff824c/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/loic/.gradle/caches/transforms-3/df28e9c4b7d8014e7922273661cf433b/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/loic/.gradle/caches/transforms-3/bdf581e9493ed5a40296a007d7b4c580/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/loic/.gradle/caches/transforms-3/95b74427a3adabc7aa43fe6b2373c6e0/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/loic/.gradle/caches/transforms-3/071941722b273fa0e88198999f209859/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/loic/.gradle/caches/transforms-3/20e0e1ea7729e847a32acf86582de6a5/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/loic/.gradle/caches/transforms-3/1d3315dc99a437bdc3454e2d13234d74/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.1.0] /Users/loic/.gradle/caches/transforms-3/5527149b35961a6029cf54a8c686392a/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/loic/.gradle/caches/transforms-3/d0f4966accfc10f9f9cc51eba16035bf/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/loic/.gradle/caches/transforms-3/1e33db521305d216affa32ea03894156/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/loic/.gradle/caches/transforms-3/46d1f25ed680a67620dfbd98ead980d3/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/loic/.gradle/caches/transforms-3/6776c74cbb4b6792396e97849eb4b7cc/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:23:1-41:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/loic/.gradle/caches/transforms-3/d96cfa6a19955ebb1ff307b76ec060b2/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/loic/.gradle/caches/transforms-3/a172830ab0b230e3da5010a7e27972bb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/loic/.gradle/caches/transforms-3/bef11c50e81a9044e65f4593394c59cc/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/loic/.gradle/caches/transforms-3/e9c0103f642499fc692620d269e1d6e9/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/loic/.gradle/caches/transforms-3/67dee8ee41e047dff064bc77a9458ae2/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/loic/.gradle/caches/transforms-3/3a11e1c72112a55ebeee2768139e6941/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/loic/.gradle/caches/transforms-3/dcdcd7d852b061c7586921825e39dc2d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/loic/.gradle/caches/transforms-3/e864bcdc6aa4b6a9750087f3b0cb0fd0/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/loic/.gradle/caches/transforms-3/d46870ea4cc23ef92bfb63e909e53cd0/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/loic/.gradle/caches/transforms-3/b98053326951e32a022d9db45608bcaa/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/loic/.gradle/caches/transforms-3/8d68b86b3b9528f03065ba902e6f67b6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/loic/.gradle/caches/transforms-3/48d8c4d1007e62277f2579e0608f82dd/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/loic/.gradle/caches/transforms-3/c9fce9855a96cade43dfbbd7b4c39451/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/loic/.gradle/caches/transforms-3/0eaca92f8b40f8734036caaa731dccb0/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/loic/.gradle/caches/transforms-3/e07c2f94d6792ca34cd3f0169c48257f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/loic/.gradle/caches/transforms-3/aa63592645d73a4c56c0e106959d11cd/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/loic/.gradle/caches/transforms-3/356a70e5ce7d625f06f07f6fdba5241f/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/loic/.gradle/caches/transforms-3/2b65f6e444378dfe3ad00fe8a00ea716/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/loic/.gradle/caches/transforms-3/ba3bd397630868d4b3948de9213c6e3a/transformed/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/638f1a33fe5d4f05c9d6a39cb1e9c1b7/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/loic/.gradle/caches/transforms-3/5cc79ce29defab8366da564e7fc6df93/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/loic/.gradle/caches/transforms-3/54b535af3d3b03d1760a2044d19b2197/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/loic/.gradle/caches/transforms-3/2ad5c5111331c60177589c1f81cce051/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/loic/.gradle/caches/transforms-3/cb4f6bf109f27f8a879732ec2463b429/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/loic/.gradle/caches/transforms-3/61ee985dbc9f186dec4503d1b5dcec35/transformed/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/loic/.gradle/caches/transforms-3/2946eebacabce8dc01a2d9bcc134c992/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/loic/.gradle/caches/transforms-3/e94414daa00a978f67b7903286520c87/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/loic/.gradle/caches/transforms-3/edbe16417255d322fb94aa1d21db15c2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/loic/.gradle/caches/transforms-3/5b0f74e2e6ef710fd44c4949e2fc7932/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/loic/.gradle/caches/transforms-3/21622399ec8a73507d8216d074e25ddf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/loic/.gradle/caches/transforms-3/b7758e33c7130a7f81bd4c7694fc09a7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/loic/.gradle/caches/transforms-3/231dd2286ddd85aa7af7dbf2d39ff35a/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/loic/.gradle/caches/transforms-3/a75575f504b81de925b0c15afb538280/transformed/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/loic/.gradle/caches/transforms-3/a8fd18130ffd1c30b17512d7a84e848d/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/loic/.gradle/caches/transforms-3/346ed9307a90a79ecc3eb3000aced8be/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/loic/.gradle/caches/transforms-3/aa56934c258e9c0502cfdef2018979ce/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/loic/.gradle/caches/transforms-3/c34c71df53927b3c3eae86fc60564118/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/loic/.gradle/caches/transforms-3/019f18b7794791fbbd33d6f87dfd5ca6/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/loic/.gradle/caches/transforms-3/2a82c6608dc46be830a9162dd16d4f45/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.3] /Users/loic/.gradle/caches/transforms-3/ca73b837bfa4e0e920b4b58d9c39cd02/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/loic/.gradle/caches/transforms-3/edc9d626e8f79db79f5520a66581c8ce/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/loic/.gradle/caches/transforms-3/4cfa6a884ea177ea5501036969ce664d/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/loic/.gradle/caches/transforms-3/a244642e8c56855676b8c91ef840facd/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/loic/.gradle/caches/transforms-3/45a86290ea931e9f5848212f00ba24b6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/loic/.gradle/caches/transforms-3/2e22c81b014d41e7122551d655e5a947/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/loic/.gradle/caches/transforms-3/428704f2b2af0b35dc1419112bf408ca/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
